E ID,date,description,amount,category
1642,07/16/2013,"Elder-Beerman",122.00,shopping
1643,07/02/2013,"verizon",85.00,utilities
1644,07/01/2013,"verizon",265.00,utilities
1645,07/21/2013,"Old Country Buffet",35.00,restaurants
1646,08/06/2013,"Lunds",75.00,grocery
1647,08/26/2013,"Stewart's Shops",146.00,grocery
1648,08/02/2013,"Sedano's",124.00,grocery
1649,08/14/2013,"Marathon Oil",47.00,transportation
1650,08/14/2013,"Newegg",37.00,home
1651,08/31/2013,"Macy's",45.00,shopping
1652,08/26/2013,"Nordstrom",119.00,shopping
1653,08/04/2013,"Barneys New York",66.00,shopping
1654,08/11/2013,"Johnny Rockets",41.00,restaurants
1655,08/17/2013,"Golden Corral",10.00,restaurants
1656,08/17/2013,"Whataburger",12.00,restaurants
1657,08/17/2013,"Carrabba's Italian Grill",9.00,restaurants
1658,08/25/2013,"Jason's Deli",13.00,restaurants
1659,09/16/2013,"Chevron",40.00,transportation
1660,09/29/2013,"Sheetz",93.00,transportation
1661,09/24/2013,"subway",84.00,transportation
1662,09/29/2013,"bus",26.00,transportation
1663,09/16/2013,"Wawa",28.00,transportation
1664,09/20/2013,"Regal",5.00,entertainment
1665,09/18/2013,"UPS",445.00,home
1666,09/19/2013,"Sears Essentials",148.00,shopping
1667,09/15/2013,"Off 5th Saks Fifth Avenue Outlet",22.00,shopping
1668,09/01/2013,"Von Maur",88.00,shopping
1669,09/20/2013,"Carson Pirie Scott",182.00,shopping
1670,09/27/2013,"AT&T",158.00,utilities
1671,09/05/2013,"Taxes",704.00,special
1672,09/30/2013,"Burger King",16.00,restaurants
1673,09/14/2013,"Shoney's",50.00,restaurants
1674,09/23/2013,"Golden Corral",8.00,restaurants
1675,09/01/2013,"Trader Vic's",41.00,restaurants
1676,10/22/2013,"Bashas'",187.00,grocery
1677,10/21/2013,"Cumberland Farms",55.00,transportation
1678,10/01/2013,"Delta",53.00,transportation
1679,10/08/2013,"Citgo",46.00,transportation
1680,10/20/2013,"Mobil",33.00,transportation
1681,10/18/2013,"Nordstrom",68.00,shopping
1682,10/04/2013,"The Bon-Ton",72.00,shopping
1683,10/12/2013,"H&M",133.00,shopping
1684,10/22/2013,"AT&T",82.00,utilities
1685,10/01/2013,"Romano's Macaroni Grill",45.00,restaurants
1686,10/01/2013,"Village Inn",17.00,restaurants
1687,10/23/2013,"Cracker Barrel Old Country Store",50.00,restaurants
1688,10/05/2013,"Shoney's",44.00,restaurants
1689,11/05/2013,"ShopRite",123.00,grocery
1690,11/11/2013,"Associated Wholesale Grocers",194.00,grocery
1691,11/23/2013,"Quality Foods",147.00,grocery
1692,11/10/2013,"Sheetz",47.00,transportation
1693,11/08/2013,"Shell",73.00,transportation
1694,11/12/2013,"Shell",26.00,transportation
1695,11/28/2013,"Chevron",100.00,transportation
1697,11/14/2013,"QuickChek",56.00,transportation
1698,11/21/2013,"gamestop",19.00,entertainment
1700,11/02/2013,"books a million",25.00,entertainment
1701,11/28/2013,"Costco",464.00,home
1702,11/22/2013,"hhgregg",452.00,home
1703,11/25/2013,"Barneys New York",89.00,shopping
1704,11/13/2013,"verizon",289.00,utilities
1705,11/01/2013,"Maggiano's Little Italy",42.00,restaurants
1706,11/04/2013,"Country Buffet",12.00,restaurants
1707,11/12/2013,"Rubio's Fresh Mexican Grill",22.00,restaurants
1708,11/25/2013,"Mazzio's Italian Eatery",23.00,restaurants
1709,12/16/2013,"Harris Teeter",114.00,grocery
1710,12/04/2013,"Big Y Foods",29.00,grocery
1711,12/28/2013,"Village market",94.00,grocery
1712,12/17/2013,"Chevron",32.00,transportation
1713,12/08/2013,"BP",41.00,transportation
1714,12/20/2013,"ferry",20.00,transportation
1715,12/10/2013,"Shell",31.00,transportation
1716,12/27/2013,"Southwest",73.00,transportation
1718,12/02/2013,"schuler books & music",23.00,entertainment
1719,12/25/2013,"game",28.00,entertainment
1720,12/05/2013,"officemax",177.00,home
1721,12/23/2013,"Bergner's",97.00,shopping
1722,12/11/2013,"Off 5th Saks Fifth Avenue Outlet",83.00,shopping
1723,12/03/2013,"Bergner's",149.00,shopping
1724,12/09/2013,"T-Mobile",61.00,utilities
1726,12/25/2013,"Cheeseburger in Paradise",49.00,restaurants
